[main] INFO reactivemongo.api.Driver - No mongo-async-driver configuration found
[main] INFO reactivemongo.api.Driver - [Supervisor-1] Creating connection: Connection-2
start ...
2017-11-16T08:02:34.504
[reactivemongo-akka.actor.default-dispatcher-9] INFO reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Starting the MongoDBSystem akka://reactivemongo/user/Connection-2
2017-11-16T08:03:04.57
2017-11-16T08:03:34.571
2017-11-16T08:04:04.573
2017-11-16T08:04:34.566
2017-11-16T08:05:04.568
2017-11-16T08:05:34.573
[reactivemongo-akka.actor.default-dispatcher-8] WARN reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Node[106.14.154.101:27117: Primary (10/10 available connections), latency=51490], auth=Set(Authenticated(test,test)) hasn't answered in time to last ping! Please check its connectivity
[reactivemongo-akka.actor.default-dispatcher-8] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10084 not found! complete message is Response(MessageHeader(126,1178979,10084,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1945460440))
[reactivemongo-akka.actor.default-dispatcher-10] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 9998 not found! complete message is Response(MessageHeader(126,1178990,9998,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-246046413))
[reactivemongo-akka.actor.default-dispatcher-7] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10094 not found! complete message is Response(MessageHeader(126,1178991,10094,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1945460440))
[reactivemongo-akka.actor.default-dispatcher-7] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10040 not found! complete message is Response(MessageHeader(126,1178992,10040,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(2006158651))
[reactivemongo-akka.actor.default-dispatcher-7] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10051 not found! complete message is Response(MessageHeader(126,1178993,10051,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1419960771))
[reactivemongo-akka.actor.default-dispatcher-7] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10083 not found! complete message is Response(MessageHeader(126,1178994,10083,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(889569067))
[reactivemongo-akka.actor.default-dispatcher-7] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10105 not found! complete message is Response(MessageHeader(126,1178995,10105,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(620542034))
[reactivemongo-akka.actor.default-dispatcher-7] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10062 not found! complete message is Response(MessageHeader(126,1178996,10062,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(258094934))
[reactivemongo-akka.actor.default-dispatcher-7] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10136 not found! complete message is Response(MessageHeader(126,1178997,10136,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-180844550))
[reactivemongo-akka.actor.default-dispatcher-7] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 9967 not found! complete message is Response(MessageHeader(126,1178998,9967,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(717659000))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10093 not found! complete message is Response(MessageHeader(126,1178999,10093,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(889569067))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10104 not found! complete message is Response(MessageHeader(126,1179000,10104,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1945460440))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10115 not found! complete message is Response(MessageHeader(126,1179001,10115,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(620542034))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10061 not found! complete message is Response(MessageHeader(126,1179002,10061,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1419960771))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10050 not found! complete message is Response(MessageHeader(126,1179003,10050,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(2006158651))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10019 not found! complete message is Response(MessageHeader(126,1179004,10019,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(773553939))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10008 not found! complete message is Response(MessageHeader(126,1179005,10008,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-246046413))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10072 not found! complete message is Response(MessageHeader(126,1179006,10072,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(258094934))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 9977 not found! complete message is Response(MessageHeader(126,1179007,9977,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(717659000))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10146 not found! complete message is Response(MessageHeader(126,1179008,10146,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-180844550))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10114 not found! complete message is Response(MessageHeader(126,1179009,10114,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1945460440))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10082 not found! complete message is Response(MessageHeader(126,1179010,10082,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(258094934))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10125 not found! complete message is Response(MessageHeader(126,1179011,10125,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(620542034))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10018 not found! complete message is Response(MessageHeader(126,1179012,10018,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-246046413))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10156 not found! complete message is Response(MessageHeader(126,1179013,10156,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-180844550))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10071 not found! complete message is Response(MessageHeader(126,1179014,10071,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1419960771))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 9987 not found! complete message is Response(MessageHeader(126,1179015,9987,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(717659000))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10103 not found! complete message is Response(MessageHeader(126,1179016,10103,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(889569067))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10029 not found! complete message is Response(MessageHeader(126,1179017,10029,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(773553939))
[reactivemongo-akka.actor.default-dispatcher-9] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10060 not found! complete message is Response(MessageHeader(126,1179018,10060,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(2006158651))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10135 not found! complete message is Response(MessageHeader(126,1179019,10135,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(620542034))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10166 not found! complete message is Response(MessageHeader(126,1179020,10166,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-180844550))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10092 not found! complete message is Response(MessageHeader(126,1179021,10092,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(258094934))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10070 not found! complete message is Response(MessageHeader(126,1179022,10070,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(2006158651))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10028 not found! complete message is Response(MessageHeader(126,1179023,10028,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-246046413))
[reactivemongo-akka.actor.default-dispatcher-6] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 9997 not found! complete message is Response(MessageHeader(126,1179024,9997,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(717659000))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10081 not found! complete message is Response(MessageHeader(126,1179025,10081,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1419960771))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10124 not found! complete message is Response(MessageHeader(126,1179026,10124,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1945460440))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10039 not found! complete message is Response(MessageHeader(126,1179027,10039,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(773553939))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10113 not found! complete message is Response(MessageHeader(126,1179028,10113,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(889569067))
[reactivemongo-akka.actor.default-dispatcher-5] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10091 not found! complete message is Response(MessageHeader(126,1179029,10091,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1419960771))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10007 not found! complete message is Response(MessageHeader(126,1179030,10007,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(717659000))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10145 not found! complete message is Response(MessageHeader(126,1179031,10145,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(620542034))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10134 not found! complete message is Response(MessageHeader(126,1179032,10134,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1945460440))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10080 not found! complete message is Response(MessageHeader(126,1179034,10080,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(2006158651))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10176 not found! complete message is Response(MessageHeader(126,1179033,10176,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-180844550))
[reactivemongo-akka.actor.default-dispatcher-2] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10049 not found! complete message is Response(MessageHeader(126,1179035,10049,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(773553939))
[reactivemongo-akka.actor.default-dispatcher-2] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10123 not found! complete message is Response(MessageHeader(126,1179036,10123,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(889569067))
[reactivemongo-akka.actor.default-dispatcher-2] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10102 not found! complete message is Response(MessageHeader(126,1179037,10102,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(258094934))
[reactivemongo-akka.actor.default-dispatcher-2] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10038 not found! complete message is Response(MessageHeader(126,1179038,10038,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-246046413))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10133 not found! complete message is Response(MessageHeader(126,1179039,10133,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(889569067))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10186 not found! complete message is Response(MessageHeader(126,1179040,10186,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-180844550))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10101 not found! complete message is Response(MessageHeader(126,1179041,10101,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1419960771))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10059 not found! complete message is Response(MessageHeader(126,1179042,10059,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(773553939))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10144 not found! complete message is Response(MessageHeader(126,1179043,10144,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1945460440))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10112 not found! complete message is Response(MessageHeader(126,1179044,10112,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(258094934))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10017 not found! complete message is Response(MessageHeader(126,1179045,10017,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(717659000))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10048 not found! complete message is Response(MessageHeader(126,1179046,10048,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-246046413))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10155 not found! complete message is Response(MessageHeader(126,1179047,10155,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(620542034))
[reactivemongo-akka.actor.default-dispatcher-13] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10090 not found! complete message is Response(MessageHeader(126,1179048,10090,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(2006158651))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10154 not found! complete message is Response(MessageHeader(126,1179049,10154,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1945460440))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10122 not found! complete message is Response(MessageHeader(126,1179050,10122,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(258094934))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10111 not found! complete message is Response(MessageHeader(126,1179051,10111,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1419960771))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10165 not found! complete message is Response(MessageHeader(126,1179052,10165,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(620542034))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10196 not found! complete message is Response(MessageHeader(126,1179053,10196,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-180844550))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10027 not found! complete message is Response(MessageHeader(126,1179054,10027,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(717659000))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10058 not found! complete message is Response(MessageHeader(126,1179055,10058,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-246046413))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10143 not found! complete message is Response(MessageHeader(126,1179056,10143,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(889569067))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10069 not found! complete message is Response(MessageHeader(126,1179057,10069,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(773553939))
[reactivemongo-akka.actor.default-dispatcher-11] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10100 not found! complete message is Response(MessageHeader(126,1179058,10100,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(2006158651))
[reactivemongo-akka.actor.default-dispatcher-8] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10206 not found! complete message is Response(MessageHeader(126,1179060,10206,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-180844550))
[reactivemongo-akka.actor.default-dispatcher-8] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10132 not found! complete message is Response(MessageHeader(126,1179061,10132,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(258094934))
